/* mt19937.data */

const MT19937_UnitType State[]=
 {
  0x1856d7f7, 0x890bfb7e, 0x933a5274, 0x59d14cff, 0x728c28f5, 0x8973a261, 0x843dfbef, 0x2316a1a0, 
  0x1a9a4a98, 0x12618cb4, 0x40b9dd54, 0xf222443c, 0xdd08dbfe, 0x3d26b6ab, 0xca38ed9b, 0x6a1ec354, 
  0x0ae990f8, 0x41b5cd09, 0x3e28c69b, 0x0baec622, 0x5a17db61, 0xf7818113, 0xf5492831, 0x450f8a73, 
  0x8a2a18c1, 0x4435bdf6, 0xf9c38609, 0xda0c261a, 0x8c6d3ee8, 0x1f4bacf7, 0x8f10c628, 0x7577df56, 
  0x1e7b4123, 0x7cd5e756, 0xb310823d, 0x9b477067, 0x0208301d, 0xb3612a6c, 0xfaabe054, 0x86ed5b49, 
  0xc6832d18, 0xdfea34e5, 0x86f38e06, 0x7fd8a3b2, 0xc3358b60, 0x7825c923, 0x4d63b891, 0x6b6f0bb8, 
  0xb4ddb580, 0x28ee0c57, 0x57e637a1, 0x5242572f, 0xb5b06251, 0xcace33f9, 0xc8e78c43, 0xcd5b6b4c, 
  0xd11f5451, 0x3caedd0e, 0xad85f9d4, 0x3ae5fa2c, 0x54d2d958, 0x3b890389, 0x46d95b27, 0xf860ae3c, 
  0x31e3a572, 0x6936daf0, 0xdffe0cdc, 0x7c154875, 0xa7fa2222, 0x55fb968f, 0xb1a141af, 0xf5c63f85, 
  0x6afa181a, 0xf80d6d33, 0x894a4176, 0x0f074439, 0x18ae5c02, 0xd0bf96b8, 0xbf7635a7, 0xdd9c1bc0, 
  0x5e87a091, 0xcda84358, 0x992cd4d2, 0x21fadcdf, 0xbbed6e62, 0x181f3afa, 0xb1eee5a0, 0xc0ad273f, 
  0xadbe2820, 0x0efc1db8, 0xb387d3b4, 0x7fa6d8e1, 0x0be50b4d, 0xb75cde19, 0xd1c7aa74, 0xd648f842, 
  0x3ea3476b, 0x413e4eed, 0xfc048546, 0x458d303b, 0x60cbc7dc, 0xa94bb910, 0x84152dc9, 0xbbf82190, 
  0xca360ae2, 0x9c152d04, 0xc9860a96, 0x5893473c, 0x6334fbf4, 0x95f9ffd5, 0x02d8c599, 0xed2fb2da, 
  0xaca56fa2, 0xa23f0273, 0xcf2f8efc, 0x00db43e1, 0x53d504e1, 0x713c5d60, 0x9e5a3e32, 0x58902360, 
  0x18d136f3, 0xd43b4e04, 0xddaebbb3, 0x4924736d, 0x0a470fea, 0x5d468044, 0x961187ba, 0x98fce581, 
  0xbe7f1111, 0xc4e44d8a, 0xf52f444c, 0x41066d4f, 0x20ce9f83, 0x87f810ee, 0xf3dc6665, 0x46bb0fbd, 
  0x0d5a3c09, 0x45c8b1e8, 0xc029a822, 0xbd1e678d, 0x75324203, 0x2f840351, 0x063de427, 0x5531c378, 
  0x658b0425, 0x5225337e, 0xf394b42f, 0xf4b772bb, 0x349c126c, 0x5fc9aea3, 0xa6131a2c, 0x7c7b8cf3, 
  0xdbefb731, 0x350b2eee, 0xc0cb0d95, 0x276b4bc7, 0xf4ac2701, 0x75bbe4d5, 0xc208c73d, 0xfd783321, 
  0x5601d3f4, 0xa4741e7e, 0x7180daef, 0xdd77de5c, 0x848dff73, 0x44fc12b5, 0xb3310c5b, 0x01f91662, 
  0xee8dffaa, 0x890fa24a, 0xb699fecb, 0x7527b656, 0x37215edd, 0x800239aa, 0x88b887e3, 0x76fc5bcd, 
  0x9b0604ca, 0x187b708e, 0x6c61d6a5, 0x4e8236e4, 0xea118017, 0xb7c1d00c, 0x3bc4d02a, 0x3f540910, 
  0x9bcf5bfa, 0x655dfaca, 0xa61565e7, 0x97bf20fa, 0xa22e1035, 0xb11b76ee, 0x656a1e0f, 0xb94d31a2, 
  0xa55fb709, 0x02671b76, 0xaa2acb2d, 0xed0656f5, 0xf23fb706, 0xa65cdcc2, 0xa2eb7afb, 0xaf36e0cc, 
  0xc50aa7aa, 0x51586b71, 0xf1c96554, 0x1260fc00, 0xa38d310e, 0x29d97866, 0xa1d0fbce, 0x0606d69f, 
  0x4bc475d6, 0x40836a37, 0x72f27b59, 0x84cc7a06, 0xab095cd4, 0x285486d2, 0xacf5f311, 0x8a6ed64d, 
  0xdc6207b9, 0x89f7b3b4, 0xb797d16f, 0xa7f23b5c, 0x6862c424, 0x798a0180, 0x68c84bdb, 0x10bceed0, 
  0xe2d4e230, 0xd182790f, 0x7571ff4f, 0x39e00cec, 0x32462bea, 0x6e87d8d3, 0xae791030, 0x77a8513c, 
  0xa2a1cb26, 0x15e873b8, 0xe2ba8e47, 0xfc3d389e, 0x4cd938c2, 0x24a30888, 0x211515fd, 0xfd82e46a, 
  0xa8ed2ba6, 0x4a9cd3d4, 0xb5f4b5b9, 0x54b2b2d8, 0x034d66b1, 0x2861e7b5, 0x0891765e, 0xdf39302e, 
  0xcecda3f3, 0x9038de07, 0xcfaa6458, 0xb208526e, 0x0d5a9e47, 0x734431ce, 0xe1f11047, 0x6cc62d76, 
  0xdbb4954c, 0xdeabdd48, 0xe87aabb5, 0xcbcaf801, 0x89775cc6, 0x3ceb6d70, 0xb26f142c, 0xc1a8d0d6, 
  0xc777e1c1, 0xa5ad8277, 0x15edfc01, 0x4744f16a, 0xf583c3fa, 0x873d8279, 0x0a06b4f2, 0x82014498, 
  0x8022d2a5, 0x9b64ecb0, 0x7cb00765, 0xfb0d9c95, 0xc52fda36, 0xfd1775d8, 0x9dffae9d, 0x5134f676, 
  0x3340298b, 0x1fd653e0, 0xef576e27, 0x3800c651, 0x35fc8be1, 0xfcf2007a, 0xa654fc3b, 0xfd7077cf, 
  0xf0d61b7a, 0x813c490a, 0xc87bbbdb, 0x9883a43b, 0xe9dc8a65, 0x9fc57e4c, 0xc6c41ad9, 0x74474e5c, 
  0x9dbeb22b, 0x292a924b, 0x67c8dcc9, 0x5ebe1203, 0xf9fa3ec8, 0xca3db806, 0xead70b77, 0x81b80dbb, 
  0x7e970036, 0xaab93cf6, 0x4c4a3b01, 0x44f899e9, 0x64667b04, 0x977ac81e, 0x5edcfe1c, 0x69fcc0c0, 
  0xba98e405, 0xdc4971f1, 0x2903ae83, 0x84d7b2c6, 0xe5f3a986, 0xa0ec86ee, 0x6e8b57c0, 0x404555e2, 
  0x8324e18b, 0xcce0e194, 0x3a707c51, 0x23edf7fb, 0x22a1a1b9, 0xfdace1e6, 0x32e8a0fd, 0xda6f93e3, 
  0x5096e542, 0x3f643bfc, 0x36c76f41, 0xaf2ec161, 0xfe88d734, 0x28f6c0b2, 0xaaa85a22, 0x6ccae431, 
  0x61e9face, 0x7c509ea5, 0x92766bc3, 0x1346f53a, 0x83c94ae1, 0x32ab235a, 0x5ac692d7, 0xb9516956, 
  0x06666afa, 0xba90a568, 0x43740549, 0x1206cfc4, 0x4f305bdd, 0xf8bcbaa5, 0x4809aedb, 0xc36874fb, 
  0x2d1884d8, 0x39d92482, 0x0cce97ec, 0x3d68ce5b, 0xad3ded89, 0x20e4b171, 0x286cee24, 0x51563623, 
  0x1ff5b3c8, 0x09c2e3f7, 0xe90ba164, 0x8f8752e3, 0x21fa3cb7, 0xadf1c97c, 0xce08dd15, 0x78f8bec1, 
  0x59a3bbb5, 0x71e53de3, 0x0c42805f, 0x9fb865d8, 0xbef3df98, 0xa7e8509b, 0x65f75ebe, 0xfb82f613, 
  0xab7bb246, 0xa5d16d9b, 0x76e4de88, 0xc3db7ce8, 0x2cb84914, 0x2b4c466c, 0x2e4643ac, 0x62e20ac8, 
  0xe1ae514d, 0xa1d7e9f6, 0x1eb2b8c7, 0x2f6f7f42, 0x3aa91481, 0xedc2aa23, 0x32ac73f3, 0x36f48610, 
  0xb1b9284f, 0xab80c72b, 0x3d54bf03, 0x957132b8, 0x10cdf1fe, 0x0e087658, 0x17b4afa3, 0xe8d6e0d0, 
  0x8f72d828, 0xc63d1746, 0xa1c5694f, 0x46ba78e4, 0xcdb0c906, 0x20b88b70, 0x6577c32a, 0x9326e963, 
  0xf14f4d4a, 0x5f6e324c, 0x42f0391e, 0xc37a97e2, 0x371df272, 0xfb8a5adf, 0xb86a833f, 0x33739347, 
  0x575f456d, 0xe18f7732, 0x3f30a178, 0xb4fdbfa1, 0xcc15ab21, 0xd5231045, 0xf52f55fa, 0x791cdcbd, 
  0x6ee18873, 0x104c0cb1, 0xc28e7666, 0x6e6e6465, 0xf89ae995, 0xff75f3b9, 0x9daf6ecd, 0x4c828f52, 
  0x7031836f, 0x6cffea4e, 0xe59f88aa, 0x729ef2ed, 0x4d53951f, 0x5b681afd, 0x1721bce6, 0x495cc292, 
  0xc258b986, 0x0dc45c0d, 0x65abe74e, 0xe6ae4c78, 0x4bd578d9, 0x45bb7ac0, 0x501d5253, 0x3677eddc
 },

 {
  0xda9b393a, 0x8bedf644, 0x8865043a, 0x2ff1dd85, 0x93601e8e, 0x0a8f513c, 0x87b0b3aa, 0x3d741a70, 
  0xce7f5483, 0xef485cb0, 0x8f05a8fb, 0x3e9a2fe3, 0x3fc4be4b, 0x00186d56, 0xf12dd7c5, 0xda23aeb0, 
  0x05996427, 0xf53b01a6, 0xeed3a94b, 0xcb9ebd43, 0xbfd079c2, 0xd3ac0d28, 0x84516b7d, 0x53d0a0a2, 
  0xa7261a29, 0x1472cc5e, 0xe838dcc4, 0x8f02f8c5, 0xa3df93e6, 0xf7823461, 0xe4dc402e, 0x1c9be6c0, 
  0x65cb9062, 0x6d3d3010, 0xa5673422, 0x677b140a, 0x30852b5f, 0xbda22e25, 0x16c3148e, 0xe821ec4a, 
  0x4bb3109f, 0xc6968deb, 0x33ea7928, 0x3a8bd21c, 0xcb67d85c, 0xcac1bfcf, 0x950a50e7, 0xc545e10f, 
  0x513bf13b, 0x38db7ee9, 0x0563b400, 0xcac26b5e, 0xd6472ae4, 0xec99a827, 0x3bb5fb07, 0x1d36337f, 
  0xf9b5259f, 0xa0e490dc, 0xcd3bcf6f, 0x326fbb75, 0x6f0528f4, 0xcc6179d2, 0xe94fd206, 0xa30d3bf6, 
  0x66c43661, 0xf93b3c3e, 0x45555ee4, 0x0a94b28b, 0x0e82531d, 0x108a8457, 0x3043695d, 0x4f8f5113, 
  0x741adc54, 0xd7f2bf62, 0x4e98cf6a, 0x7e09f6ce, 0xee7dbd36, 0xdcb7c729, 0xdd945be0, 0x999a9719, 
  0x879c2502, 0x812341d2, 0xf6cd40af, 0x47cc10ac, 0x7bf182a1, 0x1df44759, 0x3467eb50, 0xeb51a9ec, 
  0x893ba59b, 0xcdead2b7, 0x3d894ab2, 0xae61f8db, 0x91ca479d, 0xb79bcfc3, 0xe66d6121, 0x5bbaad29, 
  0x1bef0d14, 0x8afb0116, 0xef795309, 0xe1f31f31, 0x08e5e3de, 0x8e03ec87, 0x110e17f3, 0x210f21e1, 
  0x6516c3bb, 0x8051e21b, 0xf015f150, 0x05187724, 0x8c5ebf5d, 0x712e133f, 0xd86f57c6, 0xce649997, 
  0xd30b8f58, 0x3d6af26b, 0xe7f9944f, 0x22e14b27, 0xda10d664, 0xcfab373f, 0x11578f41, 0xce12bdfe, 
  0xef269b9d, 0x9faea573, 0x7292d187, 0x2944c92a, 0x4af241e4, 0x95f55dcc, 0xc70ae31f, 0xa1ca2656, 
  0xa7bc21a1, 0x6668c422, 0x03f3d498, 0x32a14dd5, 0x3472e48e, 0x9c2e1595, 0x95c3950e, 0x7fd7ca4e, 
  0x11319e39, 0x3fc48928, 0x2762ca75, 0x327c7983, 0xb479a3a4, 0x73200bf9, 0x4f3481a9, 0xb0365cf8, 
  0x657f3a1c, 0x8f51af63, 0x8acc971b, 0x34898ce5, 0x78f89eca, 0xb8da5839, 0xaa67781a, 0x8536c99d, 
  0x66eb8b2b, 0x829049de, 0x1a20d6c1, 0x9b576175, 0x9a851c04, 0x0a77177e, 0x25ea9cd2, 0x2e33e967, 
  0x9422b329, 0x2d723081, 0x9854532c, 0xf5cee394, 0x3969c8d4, 0xaf66951d, 0xa143d1cb, 0xcd189a8d, 
  0x1717ad4a, 0x7aadb541, 0x9c89d628, 0x6fbae4c9, 0xce3f5b9a, 0x83705fab, 0xce16bae3, 0xef8b513f, 
  0xb8351b1a, 0xa14522f4, 0x82b75510, 0xce8d315c, 0x1a35cfc7, 0xde5e3610, 0xb06d9756, 0x28bd0e93, 
  0x7fab51a2, 0x41c2a573, 0x6598c596, 0x91c40e36, 0xb12f2dad, 0xd0c31758, 0x623452d1, 0x5096e778, 
  0x5dfc11b9, 0x5250b979, 0xbc34c2b2, 0x10dfcb7f, 0x33965444, 0xbbc47234, 0xc843f45f, 0xcdd286b5, 
  0x9ce01dc1, 0xa5ef74ff, 0xc236fe7b, 0xc0b971dc, 0x18cd670a, 0xdc98af5c, 0xd03d8a34, 0x5e85bb45, 
  0x7feac226, 0x2ebedc7c, 0x52cc0e1a, 0x6e509978, 0xf17a6375, 0xd40d5631, 0x1b11bc3e, 0xf8a41a3e, 
  0x8548493a, 0x4219c7bc, 0xe79ba601, 0x6456d1da, 0x81aedc02, 0xa3905364, 0xa8c1af92, 0xd5fc9ec8, 
  0x73dab827, 0xd7f5a3cc, 0x14345c1a, 0xb04c6951, 0x6add4b64, 0xfbf8db60, 0xcb8a4c16, 0xe63ab653, 
  0xbdeee9ff, 0x166773c5, 0x43842f8f, 0x6aa50283, 0x9edebea0, 0x7d5f3565, 0x681cae19, 0xdbd7134a, 
  0x70161c4b, 0x5a975d33, 0x1b3d694f, 0x444cd1f5, 0x8bdd56ee, 0x69efbaee, 0xf8c08dee, 0x4e1c6de3, 
  0xdabeeaf4, 0x12fae30c, 0x0268be79, 0x3cf33988, 0x61e805b3, 0xac4ddc64, 0x47380011, 0x23302445, 
  0x89021f58, 0xe65e3d82, 0xa0697ea5, 0x5296ecf0, 0x0a0a7faa, 0x44463c47, 0x6020db56, 0xf614bfd5, 
  0x9010dec3, 0x7faf843f, 0x634aed14, 0x94e11bd8, 0xa9799e77, 0x372d4312, 0xd2362f92, 0x275b82bb, 
  0xe8b4b083, 0x6973031a, 0xc3872413, 0x610abe09, 0x2e013737, 0x1e5a05a8, 0x2f750c04, 0x728f2621, 
  0xe2810ee1, 0xb3060dd9, 0xc0ebe884, 0x8a94f1c2, 0xfc4a6262, 0x6d3eec39, 0x4ee1f197, 0xb927bff9, 
  0x0ec9e106, 0xe2276387, 0x610a2a15, 0xe4b44ebe, 0xcf7badb0, 0x1754faff, 0x44d5eab9, 0x7a1c12d0, 
  0x3cdaa70f, 0x030a17e3, 0x900c1f61, 0x7278f2f8, 0x48e4b66d, 0x08fd026c, 0xc03ad51d, 0x062eecac, 
  0x20bbcab3, 0xdfc88634, 0xbc553424, 0xf6671ea4, 0xc644d9ca, 0xa7da886a, 0xe7479347, 0x751c3e3c, 
  0x32443878, 0xe8cecd27, 0x7a349950, 0x4d69cae8, 0x4a16db10, 0xec08314f, 0x96c410e8, 0x4adc8e3b, 
  0x6fec37e5, 0x02fd2ce0, 0x870e584f, 0xe8f34eb6, 0xecbe6526, 0x7f5f539d, 0x4ed87104, 0x4fc24272, 
  0x13a0e670, 0x9a88e201, 0xf7379021, 0xe29d3285, 0xaccd8c68, 0x3c4cf459, 0x9b64be0d, 0x3b6b6caa, 
  0x92444894, 0xe5f63a27, 0xb2eac73d, 0xf1e4a982, 0x7d64832d, 0xe004003b, 0x8f8f3b3b, 0x41e1e795, 
  0xf70b0c1a, 0x8badec40, 0x9b7618e8, 0x3e2cb65c, 0x2b5dec1a, 0x45c7dff4, 0xe7f11077, 0xf5368a99, 
  0xc76cd622, 0xc125490a, 0xa6026406, 0xb16528d7, 0x31188749, 0x0747ae18, 0x5eb591bb, 0x6a80f8bf, 
  0xa80a795b, 0x260cd205, 0xef02dcf8, 0xddd99cdc, 0xa1eb2bf7, 0xe94a8f15, 0xc2fc961b, 0x7d314b59, 
  0x9ff0e4fa, 0xf2f097cb, 0x6e1230ab, 0xd17547d3, 0x3f528c89, 0xd3391806, 0x13b080eb, 0xbb7a0817, 
  0x45a2e47d, 0x31d8bbe6, 0xea9f5f72, 0xf699afc8, 0x26ff0884, 0x7d8cca77, 0xe8a15387, 0x502e74fd, 
  0x37f180d4, 0xd0b51e7e, 0x36c57ac9, 0x1bfb2e54, 0x711b7038, 0x0b1d92e8, 0xa334b9c1, 0x216f0b8c, 
  0xbf8adccb, 0x71423b0e, 0xda51be0f, 0xa199e2f7, 0x399ad2fd, 0x2d425fa7, 0x1e2c455a, 0xe94e3e44, 
  0x517a345e, 0xbaca721d, 0x314e42c4, 0x51c24e1a, 0xeffa8c62, 0x416f44f8, 0x7c3e0e1b, 0x9cbbab6a, 
  0x44c21b56, 0x12b0fcd5, 0xa787ead5, 0x006f73e0, 0x1fbc8f75, 0x82241ea5, 0xe360ead3, 0xbfe33ed9, 
  0xf076d645, 0x0842e067, 0x70c514df, 0xa79551db, 0x7c730d67, 0x6b2851c8, 0xf9ecdf8a, 0x33475919, 
  0xabf22b7d, 0xb5e57926, 0x56f5a60a, 0x1364c1a1, 0xd985cde3, 0x540fb661, 0x25036251, 0xca1f4a2e, 
  0xf20f6908, 0xbd574432, 0x64b6cc70, 0x26a76ff8, 0x4d84b05e, 0xc31cbbf5, 0x3b16043e, 0xace34c54, 
  0x916302ad, 0x309116e3, 0xbdc5a2b2, 0xb7479e74, 0x804d9e3b, 0xdffb1aa9, 0x3e4a7151, 0x8c26af76, 
  0xdb9fc55a, 0xd8838fe6, 0xad1f445b, 0x62ea3495, 0x545ef661, 0x088e320c, 0x7a2dd35d, 0x442926b4, 
  0xb596c7b1, 0x47cdb97e, 0xe11ce7f2, 0xa34d8898, 0xdfdd0f88, 0xe4ef0502, 0x476b2979, 0x166cfeeb, 
  0xcbc25d20, 0x63aa3956, 0xeaf52f86, 0xa103a1ce, 0x2242a298, 0x8f5501e1, 0x14ee1d3b, 0x2ca36493, 
  0xfcc8f3e7, 0xe8488791, 0xef6dfb20, 0xe0b6c9ad, 0x1e79f061, 0x14fb53bc, 0xb3978cb2, 0x10d207bd, 
  0xb21544de, 0x4654e5ca, 0xc80b4f20, 0xf1bc1539, 0xe0feef83, 0x7655773f, 0xf737a507, 0x288bcfd2, 
  0x4c8d508d, 0x646918e5, 0xa124ea69, 0x6d3d1575, 0x6bdec309, 0x334292ee, 0xb328395a, 0x5593916c, 
  0x80542e9a, 0x66a8ffda, 0x5a9f224a, 0x52da2ed0, 0xec299903, 0xb3178a9d, 0x0406fcbf, 0x893ccac2, 
  0x9cf11650, 0x65b293cd, 0x2cda6c61, 0xd48a52a8, 0xb2a66936, 0xe2002d33, 0x2f84128e, 0x12b38586, 
  0x89850cc6, 0x6c0d8b03, 0x7acb7a7e, 0x38f4a809, 0x08c4b2c7, 0xe91786e8, 0xe6db786d, 0x14150353, 
  0x3607c64d, 0x8052b452, 0xcfb42b58, 0xc8449a60, 0x1393a449, 0xd8911223, 0x13c4e0c7, 0x6a379c96, 
  0x69b1670c, 0xb20f4376, 0x3eb2e24b, 0xc3f3f5cb, 0xb8989344, 0xa2066c6f, 0x719ee6a8, 0x128b1ba3, 
  0x25754c8b, 0x0ebef863, 0x0907d93b, 0xdd86dce5, 0x4899c17b, 0x2ef02ba3, 0x48cf5377, 0x2ed794c7, 
  0xbe86d1a1, 0xad1c2e79, 0x175db5c0, 0x42bb18eb, 0x4894afc3, 0x32925340, 0x227bd1e4, 0x010a634e, 
  0xcc5111a0, 0xd4865a4b, 0x6ef8e9b3, 0x52a8dbaf, 0x5c51f828, 0x9b04573a, 0x33ffc6ac, 0x5e561894, 
  0x23e086fa, 0x30c7b390, 0x0cff0a0a, 0x0d4aca82, 0x6feb24c9, 0x26355cef, 0x8995bb08, 0x5b37f5a0, 
  0x6f01d096, 0xfedfbf8d, 0x23600dc7, 0x35eb424d, 0x515241db, 0x6b58b50d, 0x52dcd952, 0x61f42b03, 
  0x74f1509d, 0xa9d93bab, 0x1e2e0133, 0x4b5945d3, 0x3c146269, 0x20c14004, 0x5f341d16, 0xa73b7e0d, 
  0xfb82136b, 0x6a283584, 0x8e0f0a4b, 0xe5040dcb, 0xfad32f25, 0xb41320a7, 0x60ae388c, 0xdaa8b1fa, 
  0xe10b5eed, 0x007bdce0, 0xe112809e, 0x8746f28c, 0x8f6fae23, 0x20a44e57, 0x1d28fc70, 0x1df5c84c, 
  0x21fadd2e, 0x3946b874, 0x433da130, 0x1d3bd542, 0x845969b4, 0x84a389ae, 0x61a90df4, 0xb79d9bad, 
  0xae5f7a7b, 0xaeefcbb2, 0x4004c21b, 0x48a86ce7, 0x96c5f578, 0xaba11dce, 0x1cdb83f7, 0xe51955b0, 
  0x62e8fa2b, 0xf0cd8e64, 0xf5cc508d, 0xd57b7a61, 0x3b7cf5d6, 0xeb4a0463, 0xbf022531, 0x6068264f
 },

 {
  0x467e77be, 0xc14ec953, 0xf192ef0f, 0x0d8d2bc8, 0x5d78a7fe, 0x38f71809, 0x7b692766, 0x5ac782ea, 
  0xec04d1da, 0x24454451, 0xfff84791, 0xf1740266, 0x193d49d7, 0x70524b67, 0xd54f53fd, 0x55e78a4a, 
  0xee03a3d8, 0xe153eba9, 0xeebf045c, 0xd3542d5f, 0x6f6960c5, 0xc670714f, 0xa48fcbff, 0xa4cf8ff1, 
  0xcceb4c19, 0xf4274a54, 0x836d79d1, 0x7e34728d, 0x0111c5d2, 0xf1020272, 0xc777a89f, 0x5ac66dbb, 
  0xc7c672fc, 0xb6f16199, 0x6e8245aa, 0x8a08b936, 0x3088c3ea, 0x628ddda8, 0x88c7bfc1, 0x9e16ec0a, 
  0x19231794, 0xd4077193, 0xf16998e9, 0x2843d8e7, 0x13197037, 0x5df1e92d, 0xa307b382, 0xa0eacca1, 
  0x6af44f0c, 0xf3c019d6, 0xab33268d, 0x30bcd821, 0x3068c955, 0x6e1223a4, 0x63bd2259, 0x16f217b3, 
  0x9cf75220, 0x031a1b40, 0x3bc79b38, 0x139ecfa0, 0xc300d8e1, 0x2b83c176, 0x69498b8a, 0x701692db, 
  0x56f6b4bc, 0xd1f7e746, 0x5f4fbd34, 0x0f3e4901, 0x9bcdaf7c, 0x1755d308, 0x73ffdd40, 0xa4b3b70d, 
  0x98ecb189, 0xfba1798e, 0xdb032994, 0x7569cfd2, 0xd9a272e9, 0x33032e70, 0x73191d70, 0x849ecdea, 
  0x451946c0, 0x67e64220, 0x4f69653c, 0xad456d2d, 0x7520154c, 0x96989be0, 0x89af5be8, 0x1ce6462f, 
  0x9daeb92e, 0xff40a4bb, 0xd1d368e5, 0xcf06cd11, 0x19920a80, 0xb9e3b9cc, 0x0fbcd4bf, 0x8fc22639, 
  0x1f8f6009, 0xd5eb8141, 0x94f343d2, 0x8de8518f, 0x14426523, 0x593b9232, 0xfea7f99e, 0x956dd7ad, 
  0x725e7a08, 0x42237edc, 0x59e0dd44, 0x833c4f06, 0x0d35061f, 0x8ec77401, 0xeedb08bb, 0xa1fdd4ad, 
  0x6b84c8c3, 0x777e9e28, 0xce2183e4, 0x9c12949a, 0x537d13f5, 0x40c7f477, 0x2d8c23a3, 0xf8f2cbe0, 
  0x08c30e98, 0x6c785494, 0x68db011d, 0xc47d5236, 0xd09e1079, 0x27a46d72, 0x0d22a52b, 0xb5994d25, 
  0x653ceadd, 0xa01bea4b, 0xf0f5b291, 0x32d9b4d6, 0x1c7a816d, 0x9921db59, 0xb45b9b75, 0x3b3f43d7, 
  0x4977d4d6, 0x2b290dda, 0x5b37a30b, 0x47886aa0, 0xaba563b4, 0x27b482a5, 0x8220ee36, 0xcdf60141, 
  0xec1fd083, 0x67b96a7e, 0x8ada2ce7, 0x08e78143, 0x7cb000d5, 0xaf09e71d, 0xc6a67984, 0x87f2845b, 
  0x3913ecd4, 0x0ed457e2, 0xff09971e, 0x27a76a06, 0xc2ca58a0, 0x5b9dc63e, 0x06612728, 0xec67623c, 
  0xe91a0313, 0x95d1b9fb, 0xba62572a, 0x281d46c2, 0xdf703356, 0xa088991a, 0xe71b217a, 0x433c2f32, 
  0xee39c399, 0xfea91ec2, 0x5301e1fe, 0x90917e38, 0xa6bf3ea7, 0x5017d960, 0x780e2453, 0xde8a482f, 
  0xfdd91cbf, 0x79322437, 0x18d7a9f4, 0x7a06324c, 0x9b80a377, 0x4dbc6c78, 0xf7a510fb, 0x27c406f0, 
  0x3ad87cc3, 0xe4f6619e, 0x851d872e, 0x647b18af, 0x0f5e3024, 0x5a95da0a, 0x077decf2, 0x9f5c04a5, 
  0x7b301cd9, 0xe974f4ac, 0xbd7d1fab, 0x46ed864d, 0x83a2c334, 0x4cd27909, 0x3db003d8, 0xc339bc0a, 
  0x386f52ee, 0x74fcbcfe, 0xad5aed57, 0x4798186a, 0xa5fb1aaf, 0xe65d7bb5, 0xa06a1564, 0x7bb498e8, 
  0x7c2088a7, 0xcbe52273, 0xcbacfcd7, 0x4eb7d05d, 0xffbd22ff, 0xdbd20513, 0xc538ad01, 0x907bd8e3, 
  0xffd9afcd, 0xae42ec2b, 0xcee12ae9, 0x719db882, 0x0a2fed1c, 0x43f4d752, 0x51ca4356, 0x7c8a774a, 
  0x9784fc08, 0x015743ef, 0x6d89825f, 0x36f342fd, 0x05ffef30, 0x91f8f56f, 0xbc88c06e, 0xd406c7e3, 
  0xc9c65f22, 0x057fab9d, 0x1440c097, 0xef0b2d1b, 0x802cf4d2, 0xc5931684, 0x0ee537d4, 0x6dff4540, 
  0xbffeb8c7, 0xb6f39cd2, 0xaa80ec60, 0xe1e13e6c, 0x26b6da13, 0x778a0e7e, 0xd8dedcc6, 0xd9d01786, 
  0x71c143fa, 0xa6f98cd3, 0x30031c98, 0x5035358a, 0xc364c1ff, 0x9b9422c0, 0x8d198d0b, 0x93896eb1, 
  0x93b83d96, 0x38a9e4be, 0xe3220aa8, 0x86c6c161, 0x6215178b, 0xe5e7535c, 0x3a26c015, 0x41446673, 
  0xe7cd4412, 0xc9aba4f9, 0xefcb8244, 0x92a7c721, 0x38302cfb, 0x3dadc397, 0x3dc2b438, 0xf0102422, 
  0x568336d2, 0xa3a7d01a, 0x69084875, 0x18041562, 0x91b7d89d, 0x683a14aa, 0x11016d8f, 0xfda7840f, 
  0x1d1d6beb, 0xad900544, 0xd446e224, 0xcb4c3576, 0x80781da3, 0x57d658eb, 0x4206aa57, 0x9e6113e3, 
  0x57d4e72d, 0xe18e5019, 0xeb30cb1b, 0x2fa87c5c, 0xf727d9e7, 0x7cb1fc44, 0xfa6747bc, 0xa5890df8, 
  0x0ed763f1, 0xe72c680c, 0x18f4f6af, 0x552c109a, 0xe68bca2d, 0x796dc20f, 0x4a95df7e, 0x886a8295, 
  0x38b605fe, 0xa5b21c4b, 0x033010df, 0x5bc2d4d2, 0x999e4870, 0x48824144, 0x4f00ed88, 0x96bdfad6, 
  0xf7d56870, 0x0eb06c81, 0xb1833866, 0xe4a553af, 0x475fbeda, 0xaaad18d6, 0xd5ec71a4, 0xf32323a3, 
  0x9755c4c7, 0xa590a3f2, 0xe45ba61a, 0x785276ba, 0x61961afb, 0x6df3604b, 0xdce10d8c, 0x6809fa34, 
  0x5427fbe4, 0xf2a75568, 0xdef69d93, 0xd444f4e3, 0x3d7f4c2e, 0xe2d25fab, 0x628a0f1a, 0x728bdbfb, 
  0xf86fe9cf, 0x4c751413, 0xc9dc0dd1, 0x4b1193dc, 0xb2ad6a88, 0xd6583d96, 0x376cc9ba, 0xe5d307fb, 
  0xfed4e12f, 0xc437fede, 0x6b3c3371, 0x75eb26bd, 0x9a008f08, 0xf349f3fc, 0xf1eca4f1, 0x7ba3c043, 
  0x357ca5a5, 0x7fc0fed0, 0xa952e9d0, 0xdbcbe127, 0x063a4467, 0x18c24e17, 0xa66b107c, 0x49641c8f, 
